[[  [1 73 28.03103414 61.02075459],  [0 73 115.49625087 303.80002195],  [1 51 89.59843272 5458.87503673],  [1 51 63.20308635 5462.01167523],
  [1 51 62.58192831 5467.11857642],  [1 51 43.40241981 5468.91423792],  [1 68 39.95505422 5473.96698057],  [1 68 20.36143658 5475.13810367],
  [1 68 23.68155020 5481.10676023],  [1 68 9.96833459 5481.95708478],  [1 68 15.28006466 5487.23256672],  [1 68 5.88906045 5487.81831578],
  [0 68 10.32156653 5492.62989187],  [1 68 4.35454529 5493.09345176],  [1 68 8.29752015 5497.87048118],  [1 68 3.63066852 5498.30356458],
  [1 68 7.12527668 5502.88351152],  [1 51 3.08833991 5503.29954803],  [1 68 5.93344497 5507.33355650],  [1 51 2.69975539 5507.69099718],
  [1 68 5.27051210 5511.64196994],  [1 51 2.52669698 5511.97766123],  [1 68 4.87052961 5515.98510213],  [1 51 2.45185802 5516.28543722],
  [1 68 4.74129673 5519.54772341],  [1 51 2.35171372 5519.81788430],  [1 68 4.59369719 5522.97753048],  [1 51 2.32613209 5523.24416259],
  [1 68 4.30017101 5526.71820431],  [1 51 2.20831470 5526.99250246],  [1 68 4.13850112 5530.55715646],  [1 51 2.16812077 5530.84077258],
  [1 68 3.96105791 5534.13528260],  [1 51 1.97800147 5534.40663192],  [1 68 3.71629278 5537.65491645],  [1 51 1.86921425 5537.94073454],
  [1 68 3.62739316 5541.32423506],  [1 51 1.91169591 5541.60577830],  [1 68 3.86854207 5544.88309740],  [1 51 2.12865094 5545.14658387],
  [1 68 4.19766328 5548.88066479],  [1 51 3.72665511 5549.70971169]]]
