Processing drift.midi...
Track 0: 
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 66
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 5, Note End: 550, Note Name: E4, Velocity: 44
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 69
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 0, Note End: 8707, Note Name: D#3, Velocity: 41
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 39
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 9215, Note Name: C#3, Velocity: 36
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 9720, Note Name: G#1, Velocity: 26
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 43
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 36
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 42
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 37
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 39
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 38
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 37
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 36
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 50
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 28
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 42
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 50
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 64
Note Start: 5, Note End: 520, Note Name: G#4, Velocity: 44
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 61
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 75
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 41
Note Start: 1, Note End: 546, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 56
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 70
Note Start: 0, Note End: 9750, Note Name: G#2, Velocity: 70
Note Start: 1, Note End: 516, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 43
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 41
Note Start: 1, Note End: 546, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 56
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 70
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 43
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 42
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 42
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 37
Note Start: 0, Note End: 11275, Note Name: B3, Velocity: 55
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 69
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 56
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 56
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 70
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 65
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 29
Note Start: 0, Note End: 6164, Note Name: D#5, Velocity: 43
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 1023, Note Name: G#5, Velocity: 36
Note Start: 5, Note End: 520, Note Name: G#4, Velocity: 44
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 61
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 61
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 75
Note Start: 0, Note End: 16899, Note Name: A5, Velocity: 41
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 33
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 47
Note Start: 1, Note End: 546, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 38
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 56
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 70
Note Start: 0, Note End: 17407, Note Name: D#6, Velocity: 36
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 40
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 35
Note Start: 0, Note End: 515, Note Name: A3, Velocity: 57
Note Start: 0, Note End: 545, Note Name: C#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: D#4, Velocity: 57
Note Start: 0, Note End: 545, Note Name: E4, Velocity: 71
Note Start: 0, Note End: 17912, Note Name: E6, Velocity: 37
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 39
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 64
Note Start: 0, Note End: 18422, Note Name: B6, Velocity: 36
Note Start: 31, Note End: 576, Note Name: E4, Velocity: 42
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 31
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 37
Note Start: 0, Note End: 16899, Note Name: A5, Velocity: 39
Note Start: 1, Note End: 546, Note Name: E4, Velocity: 39
Note Start: 0, Note End: 515, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 34
Note Start: 0, Note End: 17407, Note Name: D#6, Velocity: 36
Note Start: 0, Note End: 515, Note Name: F#4, Velocity: 28
Note Start: 0, Note End: 545, Note Name: A4, Velocity: 38
Note Start: 1, Note End: 516, Note Name: G#4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: B4, Velocity: 29
Note Start: 0, Note End: 545, Note Name: C#5, Velocity: 39
