Processing stained_glass.midi...
Track 0: 
Track 1: [Staff 1]
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 42
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 56
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 50
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 40
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 54
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 53
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 57
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 61
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 75
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 60
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 56
Note Start: 0, Note End: 75106, Note Name: E6, Velocity: 70
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 64
Note Start: 1, Note End: 12178, Note Name: F5, Velocity: 54
Note Start: 0, Note End: 37083, Note Name: F6, Velocity: 68
Note Start: 1, Note End: 17149, Note Name: A4, Velocity: 72
Note Start: 0, Note End: 22533, Note Name: A5, Velocity: 86
Note Start: 83, Note End: 28541, Note Name: B1, Velocity: 70
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 75
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 89
Note Start: 1, Note End: 795, Note Name: C#5, Velocity: 78
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 92
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 81
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 95
Note Start: 5, Note End: 9496, Note Name: A#4, Velocity: 81
Note Start: 1, Note End: 30491, Note Name: D5, Velocity: 83
Note Start: 0, Note End: 12939, Note Name: D6, Velocity: 97
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 84
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 86
Note Start: 0, Note End: 75106, Note Name: E6, Velocity: 100
Note Start: 5, Note End: 331, Note Name: G5, Velocity: 102
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 116
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 93
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 75
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 89
Note Start: 16, Note End: 9964, Note Name: A#3, Velocity: 90
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 106
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 120
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 85
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 99
Note Start: 0, Note End: 10494, Note Name: A#3, Velocity: 100
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 118
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 127
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 109
Note Start: 1, Note End: 795, Note Name: C#5, Velocity: 96
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 110
Note Start: 1, Note End: 13066, Note Name: D#6, Velocity: 83
Note Start: 0, Note End: 13326, Note Name: D#7, Velocity: 74
Note Start: 0, Note End: 10494, Note Name: A#3, Velocity: 87
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 28
Note Start: 0, Note End: 47637, Note Name: B3, Velocity: 42
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 36
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 36
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 28
Note Start: 0, Note End: 47637, Note Name: B3, Velocity: 42
Note Start: 1, Note End: 84992, Note Name: F#3, Velocity: 36
Note Start: 217, Note End: 106974, Note Name: F3, Velocity: 36
Note Start: 217, Note End: 107233, Note Name: C3, Velocity: 36
Note Start: 16, Note End: 22003, Note Name: A5, Velocity: 123
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 123
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 108
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 108
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 121
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 1, Note End: 12036, Note Name: E5, Velocity: 36
Note Start: 123, Note End: 8090, Note Name: A#5, Velocity: 36
Note Start: 40, Note End: 33023, Note Name: F6, Velocity: 31
Note Start: 40, Note End: 13088, Note Name: A4, Velocity: 36
Note Start: 133, Note End: 18305, Note Name: D5, Velocity: 36
Note Start: 112, Note End: 1193, Note Name: D#5, Velocity: 36
Note Start: 111, Note End: 697, Note Name: F5, Velocity: 42
Note Start: 111, Note End: 1333, Note Name: G#5, Velocity: 54
Note Start: 69, Note End: 29418, Note Name: B5, Velocity: 62
Note Start: 75, Note End: 66444, Note Name: E6, Velocity: 70
Note Start: 75, Note End: 28421, Note Name: F6, Velocity: 78
Note Start: 75, Note End: 15173, Note Name: G6, Velocity: 86
Note Start: 76, Note End: 13290, Note Name: G#6, Velocity: 94
Note Start: 78, Note End: 13120, Note Name: A5, Velocity: 113
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 116
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 116
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 127
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 101
Note Start: 16, Note End: 12535, Note Name: D#6, Velocity: 118
Note Start: 0, Note End: 13326, Note Name: D#7, Velocity: 127
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 127
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 113
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 113
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 126
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 42
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 56
Note Start: 0, Note End: 104069, Note Name: B2, Velocity: 36
Note Start: 15, Note End: 84680, Note Name: F#3, Velocity: 36
Note Start: 91, Note End: 91, Note Name: C#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 50, Note End: 13114, Note Name: D#4, Velocity: 36
Note Start: 89, Note End: 8363, Note Name: F4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 84991, Note Name: F#3, Velocity: 36
Note Start: 122, Note End: 23609, Note Name: D4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 36
Note Start: 97, Note End: 8169, Note Name: F4, Velocity: 36
Note Start: 98, Note End: 1321, Note Name: C5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 84, Note End: 1630, Note Name: C#5, Velocity: 36
Note Start: 1, Note End: 21504, Note Name: C6, Velocity: 38
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 52
Note Start: 204, Note End: 4783, Note Name: A5, Velocity: 31
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 51
Note Start: 1, Note End: 29978, Note Name: C#6, Velocity: 48
Note Start: 0, Note End: 37083, Note Name: F6, Velocity: 48
Note Start: 0, Note End: 32662, Note Name: F#6, Velocity: 48
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 43
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 37
Note Start: 0, Note End: 29977, Note Name: C#6, Velocity: 37
Note Start: 0, Note End: 13065, Note Name: D#6, Velocity: 51
Note Start: 5, Note End: 19991, Note Name: A#5, Velocity: 41
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 37
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 8, Note End: 9489, Note Name: A#4, Velocity: 36
Note Start: 8, Note End: 26622, Note Name: C7, Velocity: 36
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 36
Note Start: 16, Note End: 33777, Note Name: D7, Velocity: 36
Note Start: 279, Note End: 5632, Note Name: A#4, Velocity: 36
Note Start: 83, Note End: 1027, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 29
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 43
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 305, Note End: 4137, Note Name: A#4, Velocity: 36
Note Start: 83, Note End: 1027, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 28
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 28
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 42
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 16, Note End: 22003, Note Name: A5, Velocity: 28
Note Start: 0, Note End: 13192, Note Name: A6, Velocity: 42
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 22
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 23
Note Start: 0, Note End: 38169, Note Name: D#1, Velocity: 23
Note Start: 0, Note End: 38184, Note Name: B1, Velocity: 40
Note Start: 4, Note End: 9495, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 342, Note End: 16251, Note Name: G1, Velocity: 25
Note Start: 0, Note End: 140477, Note Name: G2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 82940, Note Name: G#1, Velocity: 25
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 46136, Note Name: G1, Velocity: 25
Note Start: 0, Note End: 140477, Note Name: G2, Velocity: 42
Note Start: 5, Note End: 9496, Note Name: A#4, Velocity: 41
Note Start: 0, Note End: 82939, Note Name: G#1, Velocity: 30
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 47
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 142513, Note Name: A#1, Velocity: 26
Note Start: 0, Note End: 46801, Note Name: A#2, Velocity: 42
Note Start: 1, Note End: 82940, Note Name: G#1, Velocity: 25
Note Start: 0, Note End: 141482, Note Name: G#2, Velocity: 42
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 31, Note End: 34969, Note Name: B4, Velocity: 36
Note Start: 1, Note End: 46635, Note Name: A2, Velocity: 28
Note Start: 0, Note End: 39196, Note Name: A3, Velocity: 42
Note Start: 1, Note End: 37271, Note Name: B4, Velocity: 36
Note Start: 16, Note End: 264, Note Name: C#5, Velocity: 36
Note Start: 16, Note End: 11647, Note Name: F5, Velocity: 36
Note Start: 5, Note End: 331, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 220, Note End: 3543, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 37
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 211, Note End: 4208, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 23, Note End: 22300, Note Name: G6, Velocity: 37
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 119842, Note Name: G#7, Velocity: 36
Note Start: 0, Note End: 38169, Note Name: B0, Velocity: 30
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 41
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 36
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 221, Note End: 3065, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 39
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 36
Note Start: 5, Note End: 21001, Note Name: G4, Velocity: 33
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 47
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 36
Note Start: 1, Note End: 11462, Note Name: G#4, Velocity: 28
Note Start: 0, Note End: 575, Note Name: G#5, Velocity: 42
Note Start: 1, Note End: 20997, Note Name: G4, Velocity: 28
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 42
Note Start: 1, Note End: 155659, Note Name: G#3, Velocity: 28
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 42
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 29
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 43
Note Start: 1, Note End: 155659, Note Name: G#3, Velocity: 28
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 42
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 28
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 42
Processing stained_glass.midi...
Track 0: 
Track 1: [Staff 1]
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 61
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 58
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 72
Note Start: 287, Note End: 574, Note Name: G#5, Velocity: 49
Note Start: 220, Note End: 3543, Note Name: G5, Velocity: 49
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 41
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 51
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 49
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 41
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 51
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 41
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 51
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 50
Note Start: 505, Note End: 9913, Note Name: E1, Velocity: 32
Note Start: 4, Note End: 798, Note Name: C5, Velocity: 42
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 52
Note Start: 293, Note End: 323, Note Name: G#5, Velocity: 36
Note Start: 249, Note End: 1541, Note Name: G5, Velocity: 36
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 28
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 38
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 28
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 38
Note Start: 25, Note End: 3137, Note Name: G#5, Velocity: 36
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 36
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 28
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 38
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 29
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 39
Note Start: 505, Note End: 2977, Note Name: G#6, Velocity: 31
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 28
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 38
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 39
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 28
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 34
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 37
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 37
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 51
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 78
Note Start: 0, Note End: 10494, Note Name: C4, Velocity: 28
Note Start: 0, Note End: 10494, Note Name: C#4, Velocity: 42
Note Start: 501, Note End: 2089, Note Name: G5, Velocity: 49
Note Start: 202, Note End: 1755, Note Name: G#5, Velocity: 49
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 41
Note Start: 0, Note End: 10494, Note Name: C4, Velocity: 41
Note Start: 0, Note End: 10494, Note Name: C#4, Velocity: 51
Note Start: 152, Note End: 4412, Note Name: G5, Velocity: 49
Note Start: 383, Note End: 15522, Note Name: C#5, Velocity: 57
Note Start: 1, Note End: 11462, Note Name: G#4, Velocity: 61
Note Start: 0, Note End: 10494, Note Name: A#3, Velocity: 48
Note Start: 0, Note End: 10494, Note Name: C4, Velocity: 48
Note Start: 0, Note End: 10494, Note Name: C#4, Velocity: 58
Note Start: 158, Note End: 938, Note Name: A#4, Velocity: 64
Note Start: 130, Note End: 7264, Note Name: G#4, Velocity: 66
Note Start: 128, Note End: 267, Note Name: C5, Velocity: 69
Note Start: 1, Note End: 10495, Note Name: A#3, Velocity: 65
Note Start: 0, Note End: 10494, Note Name: C4, Velocity: 54
Note Start: 0, Note End: 10494, Note Name: C#4, Velocity: 60
Note Start: 71, Note End: 3370, Note Name: E5, Velocity: 72
Note Start: 126, Note End: 10247, Note Name: F5, Velocity: 75
Note Start: 126, Note End: 267, Note Name: E5, Velocity: 78
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 81
Note Start: 0, Note End: 10494, Note Name: C4, Velocity: 60
Note Start: 0, Note End: 10494, Note Name: C#4, Velocity: 74
Note Start: 108, Note End: 1384, Note Name: C#5, Velocity: 83
Note Start: 109, Note End: 1352, Note Name: D#5, Velocity: 86
Note Start: 111, Note End: 1333, Note Name: G#5, Velocity: 88
Note Start: 1, Note End: 12940, Note Name: D6, Velocity: 91
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 61
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 75
Note Start: 66, Note End: 5199, Note Name: D#6, Velocity: 93
Note Start: 112, Note End: 1697, Note Name: A6, Velocity: 96
Note Start: 113, Note End: 1704, Note Name: D#7, Velocity: 98
Note Start: 5, Note End: 14000, Note Name: A#7, Velocity: 96
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 121
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 58
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 64
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 63
Note Start: 600, Note End: 65775, Note Name: C1, Velocity: 47
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 63
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 44
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 64
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 59
Note Start: 1, Note End: 17149, Note Name: A4, Velocity: 65
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 54
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 60
Note Start: 1, Note End: 17149, Note Name: A4, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C5, Velocity: 53
Note Start: 0, Note End: 794, Note Name: C#5, Velocity: 63
Note Start: 5, Note End: 331, Note Name: G5, Velocity: 54
Note Start: 0, Note End: 17148, Note Name: A4, Velocity: 46
Note Start: 8, Note End: 573, Note Name: G#5, Velocity: 49
Note Start: 8, Note End: 324, Note Name: G5, Velocity: 49
Note Start: 1, Note End: 18720, Note Name: D#4, Velocity: 41
Note Start: 0, Note End: 18719, Note Name: F4, Velocity: 55
Note Start: 1, Note End: 18720, Note Name: D#4, Velocity: 41
Note Start: 0, Note End: 18719, Note Name: F4, Velocity: 51
Note Start: 83, Note End: 1818, Note Name: G#4, Velocity: 41
Note Start: 0, Note End: 575, Note Name: G#5, Velocity: 55
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 44
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 58
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 44
Note Start: 0, Note End: 18719, Note Name: F4, Velocity: 54
Note Start: 1, Note End: 11462, Note Name: G#4, Velocity: 41
Note Start: 0, Note End: 575, Note Name: G#5, Velocity: 55
Note Start: 0, Note End: 18719, Note Name: D#4, Velocity: 41
Note Start: 0, Note End: 18719, Note Name: F4, Velocity: 55
Note Start: 1, Note End: 9492, Note Name: A#4, Velocity: 41
Note Start: 0, Note End: 19986, Note Name: A#5, Velocity: 55
Note Start: 1, Note End: 18720, Note Name: F4, Velocity: 42
Note Start: 0, Note End: 20996, Note Name: G4, Velocity: 56
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 41
Note Start: 0, Note End: 21503, Note Name: C6, Velocity: 55
Note Start: 1, Note End: 795, Note Name: C#5, Velocity: 49
Note Start: 5, Note End: 13070, Note Name: D#6, Velocity: 61
Note Start: 0, Note End: 12688, Note Name: D#5, Velocity: 46
Note Start: 0, Note End: 12177, Note Name: F5, Velocity: 60
Note Start: 293, Note End: 7491, Note Name: A5, Velocity: 44
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 57
Note Start: 25, Note End: 6603, Note Name: G#6, Velocity: 72
Note Start: 133, Note End: 10348, Note Name: A5, Velocity: 57
Note Start: 16, Note End: 12158, Note Name: D#5, Velocity: 56
Note Start: 0, Note End: 12177, Note Name: F5, Velocity: 70
Note Start: 1, Note End: 11462, Note Name: G#4, Velocity: 67
Note Start: 16, Note End: 20466, Note Name: G4, Velocity: 71
Note Start: 16, Note End: 1028, Note Name: G5, Velocity: 86
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 100
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 78
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 67
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 81
Note Start: 1, Note End: 327, Note Name: G5, Velocity: 67
Note Start: 0, Note End: 23835, Note Name: G6, Velocity: 81
Note Start: 0, Note End: 20996, Note Name: G4, Velocity: 67
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 77
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 88
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 102
Note Start: 1, Note End: 576, Note Name: G#5, Velocity: 71
Note Start: 0, Note End: 8137, Note Name: G#6, Velocity: 85
Note Start: 1, Note End: 19987, Note Name: A#5, Velocity: 87
Note Start: 0, Note End: 24587, Note Name: A#6, Velocity: 101
Note Start: 0, Note End: 326, Note Name: G5, Velocity: 81
Note Start: 16, Note End: 45, Note Name: G#5, Velocity: 83
Note Start: 16, Note End: 19456, Note Name: A#5, Velocity: 86
Note Start: 5, Note End: 17412, Note Name: C1, Velocity: 102
Note Start: 0, Note End: 26112, Note Name: C#1, Velocity: 94
Note Start: 34, Note End: 18454, Note Name: C6, Velocity: 28
Note Start: 0, Note End: 26624, Note Name: C7, Velocity: 42
Note Start: 0, Note End: 20996, Note Name: G4, Velocity: 36
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 37
Note Start: 0, Note End: 20996, Note Name: G4, Velocity: 29
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 39
Note Start: 1, Note End: 20997, Note Name: G4, Velocity: 28
Note Start: 0, Note End: 11461, Note Name: G#4, Velocity: 38
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 39
Note Start: 1, Note End: 795, Note Name: C5, Velocity: 36
Note Start: 16, Note End: 16618, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 38
Note Start: 1, Note End: 17149, Note Name: A4, Velocity: 28
Note Start: 0, Note End: 9491, Note Name: A#4, Velocity: 42
Note Start: 5, Note End: 29982, Note Name: C#6, Velocity: 80
Note Start: 0, Note End: 30490, Note Name: D5, Velocity: 91
Note Start: 0, Note End: 12035, Note Name: E5, Velocity: 105
Note Start: 16, Note End: 12535, Note Name: D#6, Velocity: 75
Note Start: 16, Note End: 29447, Note Name: C#6, Velocity: 75
Note Start: 1, Note End: 30491, Note Name: D5, Velocity: 86
Note Start: 0, Note End: 12035, Note Name: E5, Velocity: 96
Note Start: 16, Note End: 12535, Note Name: D#6, Velocity: 75
Note Start: 1, Note End: 29978, Note Name: C#6, Velocity: 75
Note Start: 0, Note End: 30490, Note Name: D5, Velocity: 86
Note Start: 0, Note End: 12035, Note Name: E5, Velocity: 100
Note Start: 1, Note End: 12940, Note Name: D6, Velocity: 89
Note Start: 0, Note End: 13065, Note Name: D#6, Velocity: 103
Note Start: 8, Note End: 22531, Note Name: A5, Velocity: 75
Note Start: 126, Note End: 888, Note Name: D6, Velocity: 75
Note Start: 110, Note End: 1714, Note Name: D#6, Velocity: 75
